Specieslist,name,value,inrange,pointscalculated,distance
Acartia bifilosa,Koster,1570,2,2,108749.529045567
Acartia bifilosa,Roscoff,6,1,1,311428.491583567
Acartia bifilosa,Vigo,2,1,1,853600.734531084
Acartia clausi,Koster,7,7,7,108749.529045567
Acartia clausi,SwedishWestCoast,9,5,5,16707.5700592006
Acartia hudsonica,Getxo,20,2,2,2137553.53615528
Acartia hudsonica,Koster,722,1,1,166146.04341293
Acartia hudsonica,Laeso,181,1,1,214069.063914558
Acartia hudsonica,Limfjord,484,1,1,209426.021523705
Acartia hudsonica,Plymouth,717,2,2,1410449.38165756
Acartia hudsonica,Roscoff,879,2,2,1470817.82436295
Acartia hudsonica,SwedishWestCoast,6,1,1,180905.899939125
Acartia hudsonica,Vigo,16,2,2,2338312.36542426
Acartia longiremis,Roscoff,698,2,2,166312.974319281
Acartia margalefi,Roscoff,5,1,1,900856.008519806
Acartia margalefi,SwedishWestCoast,38,3,3,2410888.50005197
Acartia tonsa,TZS,656,1,1,71044.1025240274
Aeolidia papillosa,Getxo,13,1,1,239472.390978646
Aetea truncata,Getxo,1,68,12,643220.363209261
Aetea truncata,Laeso,792,1,1,116941.87984199
Aetea truncata,Limfjord,10253,2,2,211213.1159347
Aetea truncata,Plymouth,408,1,1,43818.4726925356
Aetea truncata,Vigo,1,1,1,684648.139741907
Alcyonium digitatum,Limfjord,116,4,4,40107.1232368371
Aleochara obscurella,Getxo,51,1,1,235812.437418206
Alitta succinea,Plymouth,3,22,12,232955.48597319
Alitta succinea,Roscoff,1131,6,6,170879.017190284
Alitta virens,BelgianCoast,5,1,1,44797.6087912978
Alvania punctura,Limfjord,38,66,52,159371.676390618
Amathia gracilis,Getxo,8,2,2,489868.733494417
Amathia gracilis,Roscoff,2,1,1,180271.290644164
Amathia imbricata,SwedishWestCoast,254,2,2,121437.539990045
Amblyosyllis madeirensis,SwedishWestCoast,101,1,1,1583986.31985695
Amphiascopsis cinctus,Getxo,2,42,35,1166164.5453483
Amphiascopsis cinctus,Laeso,5173,1,1,121330.003661763
Amphiascopsis cinctus,Limfjord,427,1,1,238808.591851368
Amphiascopsis cinctus,Plymouth,595,3,3,439060.390850577
Amphiascopsis cinctus,Roscoff,2130,2,2,499428.833555968
Amphiascopsis cinctus,SwedishWestCoast,5848,1,1,16707.5700592006
Amphibalanus amphitrite,SwedishWestCoast,738,1,1,818308.900851801
Amphibalanus amphitrite,TZS,15728,22,10,1898466.42826747
Amphibalanus eburneus,Plymouth,6,2,2,603391.07164084
Amphibalanus eburneus,SwedishWestCoast,900,52,10,1972879.06202513
Amphibalanus eburneus,TZS,3855,199,10,2983976.77778344
Amphibalanus improvisus,SwedishWestCoast,545,10,10,16707.5700592006
Amphinema dinema,Koster,463,2,2,995899.727355722
Amphinema dinema,Roscoff,2,1,1,16680.7337292462
Amphinema dinema,SwedishWestCoast,414,2,2,949627.953625301
Amphinema dinema,TZS,13,3,3,1960725.66938361
Amphipholis squamata,BelgianCoast,93,1,1,16688.9610738773
Amphipholis squamata,SwedishWestCoast,3,4,4,16707.5700592006
Amphipholis squamata,TZS,5,4944,50,2550396.59152783
Amphiporus allucens,Laeso,3,1,1,2822540.17924846
Amphitrite figulus,BelgianCoast,15,1,1,471569.147744995
Amphitrite figulus,Laeso,1,2,2,455461.929328163
Amphitrite figulus,Limfjord,864,1,1,273705.792547824
Amphitrite figulus,Plymouth,309,2,2,1012532.93738442
Amphitrite figulus,Roscoff,1,1,1,1072901.38008981
Amphiura filiformis,Limfjord,424,3,3,76014.6308120834
Amphiura filiformis,Roscoff,8,7,7,55389.793667213
Ampithoe helleri,TZS,308,4,4,1955506.47786535
Ancula gibbosa,Vigo,34,4,4,800365.195627152
Anteaeolidiella lurana,Koster,413,2,2,6165763.0936389
Aora gracilis,BelgianCoast,9,2,2,16688.9610738773
Aora gracilis,Getxo,5,2,2,167512.371561844
Aora gracilis,Limfjord,10,28,21,206079.611534381
Aora gracilis,SwedishWestCoast,82,1,1,34311.2043081068
Aora spinicornis,Roscoff,2,4,4,101066.924441839
Aora typica,SwedishWestCoast,20,1,1,171445.938851532
Apionsoma misakianum,BelgianCoast,4,1,1,2409960.68546378
Apionsoma misakianum,SwedishWestCoast,7,1,1,2537512.21319871
Arbacia lixula,SwedishWestCoast,8,1,1,759258.006958742
Arenicola defodiens,Getxo,54,2,2,874460.210416496
Arenicola defodiens,Koster,8,4,4,88504.6727652176
Arenicola defodiens,Laeso,5,2,2,65890.1610165811
Arenicola defodiens,Limfjord,1383,6,6,240695.046946695
Arenicola defodiens,Plymouth,95,1,1,79302.0705986459
Arenicola defodiens,Roscoff,14,1,1,212847.972206557
Aricidea minuta,Koster,805,9,9,226653.018162783
Ascidia ahodori,SwedishWestCoast,4,1,1,11972093.6205784
Ascidia conchilega,Limfjord,5,44,35,206079.611534381
Ascidia mentula,Limfjord,3818,4,4,56163.144160981
Ascidia mentula,TZS,45,554,92,975473.161192508
Ascidia virginea,Limfjord,47,131,116,149388.186778417
Ascidiella aspersa,Limfjord,739,39,11,149388.186778417
Ascidiella aspersa,Roscoff,215,1,1,16680.7337292462
Ascidiella aspersa,TZS,2,173,37,899009.02075568
Ascidiella scabra,Limfjord,38,1,1,62660.8553662018
Asterias rubens,Getxo,1,4,4,167512.371561844
Asterias rubens,TZS,3,19,19,669123.682329966
Asterina gibbosa,Koster,124,4,4,381245.444817137
Asterina gibbosa,Limfjord,102,1,1,188809.800531978
Asterina gibbosa,SwedishWestCoast,123,2,2,363196.419960468
Athanas nitescens,BelgianCoast,3,2,2,62256.7775271968
Athanas nitescens,Limfjord,67,1,1,155029.952049668
Athanas nitescens,SwedishWestCoast,14,2,2,16707.5700592006
Aurelia aurita,Roscoff,42,2,2,82765.7123554058
Austrominius modestus,Koster,37,1,1,126387.845885837
Austrominius modestus,SwedishWestCoast,1245,1,1,16707.5700592006
Bactrocera oleae,Roscoff,7,1,1,729736.383212205
Balanus amphitrite,Koster,1189,8,8,2183561.9614071
Balanus balanus,Getxo,758,78,43,792232.984944536
Balanus balanus,Limfjord,175,210,23,147192.237303035
Balanus balanus,Roscoff,851,3,3,165317.715770968
Balanus balanus,SwedishWestCoast,18,35,35,16707.5700592006
Balanus balanus,TZS,4,1,1,406274.144304343
Balanus balanus,Vigo,3290,19,18,933677.26930562
Balanus crenatus,Getxo,29976,1,1,215664.569504021
Balanus crenatus,Limfjord,174,1,1,18268.3009440881
Balanus crenatus,Roscoff,20747,8,8,38709.0599379668
Balanus crenatus,SwedishWestCoast,1357,4,4,16707.5700592006
Balanus crenatus,TZS,22,554,23,859518.997164854
Balanus crenatus,Vigo,86645,18,14,784635.282074269
Balanus trigonus,BelgianCoast,79,28,10,1656968.72415746
Balanus trigonus,Plymouth,46,21,10,1224834.29598577
Balanus trigonus,SwedishWestCoast,330,28,14,2594281.00786251
Balanus trigonus,TZS,14,77,10,5228857.27858113
Barentsia gracilis,Limfjord,12,1,1,215557.28601978
Bittium reticulatum,Getxo,1449,1,1,40957.9360499233
Bittium reticulatum,Laeso,8,4,4,36242.9428642499
Bittium reticulatum,Limfjord,320,623,283,149388.186778417
Botrylloides leachii,TZS,51,106,17,975473.161192508
Botrylloides violaceus,Roscoff,3467,66,48,180271.290644164
Botrylloides violaceus,SwedishWestCoast,1247,1,1,376564.537256547
Botryllus schlosseri,SwedishWestCoast,177,67,67,16707.5700592006
Bougainvillia britannica,Koster,6,4,4,595546.660335583
Bougainvillia britannica,Limfjord,25,2,2,347145.970452735
Bougainvillia muscus,BelgianCoast,22,1,1,16688.9610738773
Bougainvillia muscus,Limfjord,384,4,4,149388.186778417
Bougainvillia muscus,SwedishWestCoast,569,1,1,16707.5700592006
Bougainvillia muscus,Vigo,19,11,11,900856.008519806
Brachidontes pharaonis,SwedishWestCoast,27,39,13,4906082.07105178
Bugula neritina,Roscoff,19,2,2,146017.720179955
Bugula neritina,SwedishWestCoast,13,1,1,737038.2708977
Bugulina fulva,Roscoff,4,1,1,165317.715770968
Bugulina fulva,SwedishWestCoast,28,1,1,682265.597900655
Bulbamphiascus imus,Koster,34,6,6,432495.485510358
Calanus finmarchicus,SwedishWestCoast,39,5,5,16707.5700592006
Calanus finmarchicus,TZS,62,4333,32,2504986.45158845
Calliopius laeviusculus,Getxo,85,3,3,608730.544237974
Calliopius laeviusculus,Laeso,12,1,1,16704.7855253224
Calliopius laeviusculus,Roscoff,497,3,3,128880.546133926
Calliostoma zizyphinum,SwedishWestCoast,25,2,2,16707.5700592006
Callopora lineata,Limfjord,21,1,1,155029.952049668
Callyspongia plicifera,TZS,6,170,52,8633498.34428846
Campanularia hincksii,Koster,14966,6,6,16708.7483079541
Campanularia hincksii,Plymouth,1,1,1,38115.6178807399
Campanularia hincksii,SwedishWestCoast,155,1,1,16707.5700592006
Campanularia hincksii,TZS,36,17,17,975473.161192509
Candelabrum cocksii,Koster,12,2,2,929745.688596745
Canis familiaris,SwedishWestCoast,39,1,1,202653.37421784
Caprella linearis,Plymouth,185,2,2,38115.6178807399
Caprella linearis,Roscoff,4,1,1,60737.3861466852
Caprella mutica,Limfjord,1,8,8,159371.676390618
Caprella mutica,Roscoff,627,5,5,84387.5011726494
Caprella mutica,SwedishWestCoast,77,4,4,16707.5700592006
Carcinus maenas,Getxo,46,7,7,40957.9360499233
Carcinus maenas,TZS,26,1,1,145368.725126633
Cassiopea andromeda,Koster,104,19,10,4939614.87134765
Cellepora pumicosa,SwedishWestCoast,23,9,9,122171.560529908
Cellepora pumicosa,TZS,3,25,10,1260393.26027957
Celleporaria brunnea,Koster,71,2,2,4621697.01215902
Celleporella hyalina,Limfjord,17,2,2,134445.386235604
Celleporella hyalina,Roscoff,331,2,2,146017.720179955
Celleporella hyalina,TZS,5,201,10,2558550.61543863
Centropages hamatus,Getxo,2,1,1,33330.3063648804
Psamathe fusca,Getxo,77,2,2,378074.851452963
Psamathe fusca,SwedishWestCoast,82143,1,1,16707.5700592006
Psamathe fusca,TZS,18,563,13,2494884.27263851
Psammechinus miliaris,Koster,256,9,9,85108.8920799975
Psammechinus miliaris,SwedishWestCoast,37,3,3,16707.5700592006
Pseudocalanus acuspes,Getxo,38,1,1,2048116.33173247
Pseudocalanus acuspes,Roscoff,8,1,1,1381380.61994013
Pseudocalanus acuspes,Vigo,2,1,1,2248875.16100144
Psylla buxi,Laeso,9,1,1,65890.1610165811
Pterocirrus macroceros,Koster,78,2,2,649160.098912471
Pusillina inconspicua,Getxo,21,2,2,40957.9360499233
Pusillina inconspicua,Koster,28,3,3,16709.1389609878
Pusillina inconspicua,Limfjord,54,1,1,147192.237303035
Pusillina sarsii,Limfjord,128,168,97,147192.237303035
Pusillina sarsii,Roscoff,11,48,45,146017.720179955
Pusillina sarsii,SwedishWestCoast,94,7,7,16707.5700592006
Radix balthica,Vigo,24,128,15,773956.407591227
Raphitoma concinna,Limfjord,6,3,3,235402.380044015
Raphitoma concinna,Plymouth,2,31,22,786371.64466603
Raspailia ramosa,Koster,12,26,18,931285.121421008
Rhachotropis inflata,BelgianCoast,6,1,1,1455407.11831667
Rhachotropis inflata,SwedishWestCoast,3,6,6,1133574.09059215
Rhachotropis inflata,TZS,14,50,14,2710693.91880028
Rhizothrix curvata,Koster,192,1,1,40737.5095561038
Rhizothrix curvata,Plymouth,21,7,7,447442.198424971
Rhyssoplax olivacea,BelgianCoast,3,2,2,385495.058699123
Rhyssoplax olivacea,Koster,12,1,1,1302147.49640617
Rhyssoplax olivacea,Limfjord,12,3,3,1099019.75240467
Rhyssoplax olivacea,TZS,15,288,21,7191235.79320389
Rhyssoplax olivacea,Vigo,9,1,1,399635.523242627
Rissoa lilacina,Koster,3,3,3,40737.5095561038
Rissoa lilacina,SwedishWestCoast,116,4,4,16707.5700592006
Rissoa parva,Getxo,34,2,2,40957.9360499233
Rissoa parva,Laeso,13,6,6,49399.7733009532
Rissoa parva,Limfjord,8208,27,27,159371.676390618
Sabellaria spinulosa,Limfjord,14,6,6,239139.714981766
Sabellaria spinulosa,Roscoff,94,6,6,16680.7337292462
Sabellaria spinulosa,SwedishWestCoast,17621,1,1,51018.7743673075
Sabellaria spinulosa,TZS,20,35,10,1096825.58254948
Sarcophaga crassipalpis,SwedishWestCoast,3,15,15,2552823.77675602
Sarsia lovenii,Getxo,1,1,1,1212079.26756927
Sarsia lovenii,Koster,37,3,3,102859.513246562
Sarsia lovenii,Laeso,6,2,2,121330.003661763
Sarsia lovenii,Roscoff,1,1,1,602188.075121761
Sarsia lovenii,Vigo,185,1,1,1357482.49359589
Sarsia tubulosa,Getxo,9,6,6,749976.220918965
Sarsia tubulosa,Plymouth,5,1,1,89746.2948229138
Sarsia tubulosa,Roscoff,9,2,2,85690.5083648145
Sarsia tubulosa,Vigo,460,3,3,950735.050187944
Schizoporella japonica,Roscoff,9,1,1,183512.013572723
Schizoporella japonica,SwedishWestCoast,9,7,7,164197.543339728
Scruparia ambigua,BelgianCoast,2,2,2,114260.729155216
Scruparia ambigua,Koster,940,2,2,71050.0992834679
Scruparia ambigua,Limfjord,708,2,2,199206.73130479
Scruparia ambigua,Plymouth,23,1,1,38115.6178807399
Scruparia ambigua,SwedishWestCoast,9,3,3,71216.031160947
Scrupocellaria scruposa,Limfjord,5206,1,1,87226.2477445845
Scyliorhinus canicula,Getxo,19,4,4,138129.945182975
Scyliorhinus canicula,Koster,28,3,3,33418.6675086526
Scyliorhinus canicula,Limfjord,10,1,1,34972.2822111741
Sirsoe methanicola,Getxo,7,11,11,8029790.74569431
Sirsoe methanicola,Limfjord,5,13,11,8573317.96168198
Sirsoe methanicola,Plymouth,10,13,11,7854900.99014059
Sirsoe methanicola,SwedishWestCoast,3688,13,11,8705883.97160327
Sparus aurata,Plymouth,18,2,2,84171.9830432879
Spatangus purpureus,Limfjord,1429,3,3,56163.144160981
Spio decorata,Koster,173,1,1,71504.4516501608
Spio symphyta,Koster,16,23,23,518500.776857672
Spio symphyta,SwedishWestCoast,6,9,9,471642.632917368
Spio symphyta,Vigo,2825,6,6,764479.617103075
Spisula subtruncata,Getxo,3,9,9,138129.945182975
Spisula subtruncata,Roscoff,303,12,12,44338.3022213917
Spisula subtruncata,Vigo,4054,1,1,16661.8668657177
Sprattus sprattus,Laeso,12,2,2,24672.9825950449
Squalus acanthias,Koster,7,3,3,16708.7483079541
Squalus acanthias,Roscoff,16,1,1,212847.972206557
Squalus blainville,Roscoff,8,83,17,1293456.87635879
Squalus blainville,SwedishWestCoast,9,85,14,4778568.34166751
Stenothoe monoculoides,Getxo,14,3,3,521186.252438643
Stenothoe monoculoides,Roscoff,36,90,89,146017.720179955
Steromphala cineraria,SwedishWestCoast,212,47,47,16707.5700592006
Sthenelais boa,BelgianCoast,2,1,1,16688.9610738773
Sthenelais boa,SwedishWestCoast,176,2,2,72045.3166615693
Stomphia coccinea,Koster,34,4,4,16709.1389609878
Stomphia coccinea,Limfjord,9398,1,1,56163.144160981
Stomphia coccinea,SwedishWestCoast,2,1,1,16707.5700592006
Streblospio benedicti,Roscoff,11,10,10,348666.892425051
Strongylocentrotus droebachiensis,Getxo,4,1,1,844796.744981395
Strongylocentrotus droebachiensis,Limfjord,255,3,3,56163.144160981
Strongylocentrotus droebachiensis,Roscoff,5644,1,1,183512.013572723
Subadyte pellucida,Koster,48,6,6,772148.341125869
Subadyte pellucida,Limfjord,14,1,1,535501.950772656
Subadyte pellucida,SwedishWestCoast,213,2,2,750222.619248314
Syllidia armata,BelgianCoast,6,1,1,16688.9610738773
Syllidia armata,Getxo,42,4,4,345159.711398942
Syllidia armata,Limfjord,613,7,7,188399.086476229
Syllidia armata,TZS,8,539,17,2639789.36351104
Tachidiella minuta,Koster,440,1,1,126387.845885837
Tachidius discipes,Getxo,431,60,58,1013084.45558328
Tanytarsus usmaensis,TZS,1676,2,2,23707.3685803564
Telmatogeton japonicus,Laeso,19,1,1,121330.003661763
Terebella lapidaria,SwedishWestCoast,2,23,16,1318624.87201802
Terebellides stroemii,Limfjord,9,1,1,136195.708308363
Tergipes tergipes,Getxo,12,284,17,801577.465422549
Tetrastemma flavidum,Koster,14,1,1,126387.845885837
Tetrastemma flavidum,SwedishWestCoast,186,1,1,16707.5700592006
Tetrastemma robertianae,Roscoff,12,1,1,248873.507727393
Thalestris longimana,Roscoff,57,6,6,397086.361476092
Torquigener flavimaculosus,BelgianCoast,63,70,12,4904222.93578775
Tricellaria inopinata,Roscoff,3355,1,1,112201.122864736
Tricellaria inopinata,SwedishWestCoast,4842,75,11,792643.181168227
Tricellaria inopinata,TZS,6,191,11,1803740.89692654
Tricellaria ternata,SwedishWestCoast,31,1,1,16707.5700592006
Tricolia pullus,SwedishWestCoast,168,1,1,709508.143499584
Trinchesia foliata,Plymouth,489,2,2,62616.5560084456
Trinchesia foliata,SwedishWestCoast,35,1,1,72045.3166615693
Tubularia indivisa,BelgianCoast,7,1,1,16688.9610738773
Verruca stroemia,Limfjord,2195,119,27,155029.952049668
Watersipora subtorquata,Roscoff,385,2,2,129935.789777426
Watersipora subtorquata,SwedishWestCoast,351,3,3,1454347.39477636
Zygomolgus dentatus,SwedishWestCoast,48,1,1,11792565.7932633
Musculus costulatus,TZS,9,61,17,1854528.01004433
Musculus costulatus,Vigo,2,3,3,16661.4295837188
Musculus subpictus,Limfjord,42,4,4,141940.987526265
Myrianida brachycephala,Limfjord,51,1,1,238808.591851368
Myrianida brachycephala,Plymouth,41,7,7,100856.631640854
Myrianida brachycephala,SwedishWestCoast,411,1,1,16707.5700592006
Myrianida edwarsi,Limfjord,172,5,5,188399.086476229
Myrianida edwarsi,Roscoff,562,12,12,173152.153434128
Myrianida edwarsi,SwedishWestCoast,5,1,1,16707.5700592006
Myrianida edwarsi,TZS,2,25,10,1013583.74286294
Myrianida hesperidium,Koster,35,1,1,4555216.22285557
Myrianida inermis,Koster,137,7,7,595546.660335583
Myrianida inermis,Limfjord,7,3,3,473798.650264432
Myrianida inermis,SwedishWestCoast,30,3,3,590208.412940323
Myrianida langerhansi,Koster,14,1,1,126387.845885837
Myrianida prolifera,Roscoff,23,4,4,101066.924441839
Myrianida prolifera,SwedishWestCoast,6,1,1,16707.5700592006
Myrianida rubropunctata,SwedishWestCoast,15,1,1,899782.104343174
Mytilus edulis,Getxo,3,2,2,40957.9360499233
Mytilus edulis,Laeso,1966,2,2,18121.4714321258
Mytilus edulis,Vigo,24,2,2,59797.1444142172
Nais elinguis,Laeso,102,1,1,65890.1610165811
Nannonyx goesii,SwedishWestCoast,247,1099,786,468675.210283225
Nassarius nitidus,Getxo,13,276,11,1052690.55825561
Nassarius nitidus,Vigo,921,2,2,425243.430237241
Nephtys hombergii,BelgianCoast,11,2,2,16688.9610738773
Nereimyra punctata,Getxo,5443,4,4,450107.438973058
Nereimyra punctata,Limfjord,13190,98,13,149388.186778417
Nereimyra punctata,Vigo,4,9,9,723012.066703401
Nereis pelagica,Getxo,118,1181,47,608730.544237974
Nereis pelagica,Limfjord,858,1,1,62660.8553662018
Nereis pelagica,Roscoff,29,5,5,128880.546133926
Nereis pelagica,SwedishWestCoast,111,12,12,16707.5700592006
Nereis pelagica,TZS,3,1,1,510205.063936554
Nereis pelagica,Vigo,64,2,2,71462.3203755565
Nicolea zostericola,Getxo,9290,13,13,801577.465422549
Nicolea zostericola,Limfjord,12,12,12,155029.952049668
Nicolea zostericola,Roscoff,15182,1,1,146017.720179955
Nicolea zostericola,SwedishWestCoast,11,1,1,16707.5700592006
Nicolea zostericola,TZS,59,170,15,2639789.36351104
Nicolea zostericola,Vigo,7,4,4,933677.26930562
Nitokra spinipes,Laeso,9,1,1,225726.09147892
Nitokra spinipes,Vigo,57,1,1,1237684.78146028
Normanella mucronata,Laeso,4,1,1,121330.003661763
Normanella obscura,Limfjord,3,2,2,288420.289068905
Obelia dichotoma,BelgianCoast,12,1,1,65354.1941898867
Obelia dichotoma,Getxo,780,1,1,347991.984738523
Obelia dichotoma,Limfjord,326,26,25,190482.813375886
Obelia dichotoma,Roscoff,1940,6,6,38709.0599379668
Obelia dichotoma,SwedishWestCoast,75,11,11,16707.5700592006
Obelia geniculata,Getxo,147,25,25,138129.945182975
Obelia geniculata,Vigo,63,7,7,71462.3203755565
Obelia longissima,Getxo,202,2,2,138129.945182975
Obelia longissima,Limfjord,14,4,4,149388.186778417
Obelia longissima,Roscoff,3787,1,1,16680.7337292462
Obelia longissima,SwedishWestCoast,354,2,2,16707.5700592006
Obelia longissima,TZS,4,306,25,882307.882891324
Obelia longissima,Vigo,26,15,12,763544.574494855
Ocinebrina aciculata,Koster,5,2,2,847698.639236209
Octobranchus lingulatus,Roscoff,32,2,2,128880.546133926
Octobranchus lingulatus,SwedishWestCoast,95,2,2,1638913.03766609
Oithona similis,Laeso,12,1,1,36242.9428642499
Oithona similis,Roscoff,65,1,1,183512.013572723
Omalosecosa ramulosa,Koster,108,12,12,71050.0992834679
Omalosecosa ramulosa,SwedishWestCoast,6,5,5,16707.5700592006
Onchidoris bilamellata,Getxo,217,39,15,808917.633542102
Onchidoris bilamellata,Limfjord,5,40,20,175501.224517874
Onchidoris bilamellata,Vigo,3,29,10,1002846.14977781
Onchidoris muricata,Getxo,4,1,1,450107.438973058
Onchidoris muricata,Roscoff,5,2,2,128880.546133926
Onchidoris muricata,SwedishWestCoast,375,28,28,16707.5700592006
Onchidoris muricata,TZS,3,3195,35,2459420.77149917
Opercularella lacerata,Getxo,53,26,10,808917.633542102
Opercularella lacerata,Laeso,87,1,1,71069.1998216981
Opercularella lacerata,Roscoff,7,1,1,173152.153434128
Opercularella lacerata,SwedishWestCoast,47,1,1,16707.5700592006
Opercularella lacerata,Vigo,67,3,3,1002846.14977781
Ophiocomina nigra,SwedishWestCoast,19,5,5,16707.5700592006
Ophiopholis aculeata,TZS,3,2217,29,2550396.59152783
Ophiothrix fragilis,Limfjord,26,3,3,56163.144160981
Ophiura grubei,Koster,177,17,14,3901123.76066883
Ophlitaspongia papilla,Koster,15,4,4,863747.92605259
Ophryotrocha hartmanni,SwedishWestCoast,452,16,16,452424.439080196
Ophryotrocha puerilis,Getxo,42,55,11,844796.744981395
Ophryotrocha puerilis,Koster,66,19,18,612225.322143688
Ophryotrocha puerilis,SwedishWestCoast,3729,6,6,606887.074748428
Orchomene humilis,Limfjord,10,823,561,246960.197612098
