Specieslist,name,value,inrange,pointscalculated,distance
Oscarella balibaloi,Koster,282,16,12,4644701.12020693
Oscarella balibaloi,Limfjord,12,16,12,4376689.88670967
Oscarella balibaloi,Plymouth,3,16,10,3230745.55518928
Oscarella viridis,Koster,1942,21,18,4597083.067106
Oxydromus pallidus,Koster,690,2,2,258687.313835072
Pandalina brevirostris,Plymouth,7,17,14,100856.631640854
Paracalanus parvus,Koster,15,1,1,54939.1219986369
Paracalanus parvus,Laeso,109,2,2,18121.4714321241
Paracalanus parvus,Roscoff,24,1,1,128880.546133926
Paracalanus parvus,SwedishWestCoast,830,7,7,16707.5700592006
Paracaprella pusilla,SwedishWestCoast,948,6,6,5891351.78568223
Paracentrotus lividus,Koster,97,1,1,88214.7561289184
Parachironomus gracilior,TZS,161,2,2,23707.3685803564
Parajassa pelagica,Plymouth,6,1,1,38115.6178807399
Paranais litoralis,Laeso,376,1,1,99014.8039906834
Patella aspera,SwedishWestCoast,3,1,1,913981.80210272
Pectinaria koreni,Roscoff,9,4,4,255684.414515381
Pectinaria koreni,Vigo,27,1,1,342953.604183334
Pedicellina cernua,Koster,26,16,16,848429.214148231
Pedicellina cernua,Limfjord,60,1,1,678089.6552634
Penilia avirostris,Koster,249,1,1,40737.5095561038
Perforatus perforatus,BelgianCoast,24,1,1,62256.7775271968
Perforatus perforatus,Koster,120,6,6,734362.038619577
Perforatus perforatus,SwedishWestCoast,11,5,5,687503.894679274
Perforatus perforatus,TZS,16,101,19,1698601.61043758
Perophora japonica,SwedishWestCoast,36,98,94,889346.015403739
Phallusia mammillata,SwedishWestCoast,928,5,5,889918.26416925
Phialella quadrata,BelgianCoast,3,1,1,16688.9610738773
Phialella quadrata,SwedishWestCoast,478,1,1,55744.8836372094
Phialella quadrata,TZS,40,8,8,1080119.99654862
Philactinoposthia ischiae,Koster,44,1,1,5169456.38103804
Pholoe inornata,Limfjord,41,1,1,79365.6408915242
Pholoe inornata,TZS,15,4112,54,2500343.05992962
Phoronis muelleri,Limfjord,33,743,207,190482.813375886
Phoronis muelleri,Plymouth,45,2,2,38115.6178807399
Phyllodoce laminosa,SwedishWestCoast,7,2,2,451401.652185941
Pilumnus hirtellus,TZS,8,231,22,828622.199198977
Pisidia longicornis,Limfjord,56,1,1,40107.1232368371
Pisidia longicornis,SwedishWestCoast,420,9,9,16707.5700592006
Centropages hamatus,Laeso,1696,1,1,18121.4714321258
Centropages hamatus,SwedishWestCoast,48,5,5,16707.5700592006
Cephalothrix filiformis,Roscoff,23,1,1,637214.202461754
Cephalothrix linearis,Roscoff,29,2,2,248873.507727393
Cephalothrix rufifrons,Laeso,1,3,3,116941.87984199
Cephalothrix rufifrons,Limfjord,69,3,3,223987.476887495
Cephalothrix simula,SwedishWestCoast,8,1,1,11984892.7169909
Cephalothrix spiralis,Getxo,8,1,1,4664890.9536745
Cerastoderma glaucum,Getxo,11,12,12,138129.945182975
Cerastoderma glaucum,Vigo,116,1,1,33324.1712490614
Cheirocratus sundevallii,Roscoff,18,1,1,154185.122382269
Chironomus aprilinus,TZS,673,1,1,98228.8427381206
Chironomus plumosus,TZS,21,2,2,23707.3685803564
Ciona intestinalis,Limfjord,472,2,2,56163.144160981
Ciona intestinalis,TZS,12,636,15,2550396.59152783
Clathria toxitenuis,Koster,6,1,1,5131048.16007379
Clathria toxitenuis,SwedishWestCoast,23,1,1,5086824.51657603
Clausocalanus furcatus,Koster,23,20,10,3177282.36677119
Clava multicornis,Vigo,58,21,21,900856.008519806
Cletodes limicola,Koster,32,1,1,126387.845885837
Cletodes limicola,SwedishWestCoast,2,1,1,16707.5700592006
Cletodes tenuipes,Roscoff,28,1,1,403193.26313577
Cletodes tenuipes,SwedishWestCoast,192,1,1,16707.5700592006
Cliona celata,Limfjord,11,3,3,102367.755896532
Clione limacina,Getxo,3,1,1,124399.308818246
Clunio marinus,Koster,3,2,2,615719.127064166
Clunio marinus,Limfjord,9,1,1,347145.970452735
Clunio marinus,Plymouth,3,1,1,305802.204868969
Clytia gracilis,Koster,1226,3,3,16708.7483079541
Clytia hemisphaerica,Limfjord,290,39,13,149388.186778417
Clytia hemisphaerica,SwedishWestCoast,81,4,4,16707.5700592006
Clytia paulensis,SwedishWestCoast,118,1,1,887603.841754599
Cordylophora caspia,Vigo,448,9,9,1049954.52508124
Corella parallelogramma,Limfjord,758,175,10,149388.186778417
Corophium arenarium,SwedishWestCoast,4,4,4,495420.805218951
Corymorpha nutans,Koster,4,6,6,16708.7483079541
Corymorpha nutans,Limfjord,13,1,1,111737.86111849
Cribrilina mutabilis,BelgianCoast,30,1,1,5530955.50751035
Cribrilina mutabilis,Getxo,941,1,1,5320905.29248183
Cribrilina mutabilis,Koster,63412,1,1,5702049.70473572
Cribrilina mutabilis,Laeso,737,1,1,5681873.9748839
Cribrilina mutabilis,Limfjord,89124,1,1,5565692.79330131
Cribrilina mutabilis,Plymouth,5803,1,1,5018612.43851936
Cribrilina mutabilis,Roscoff,1106,1,1,5042875.79318468
Cribrilina mutabilis,SwedishWestCoast,1788,1,1,5696711.45734046
Cribrilina mutabilis,TZS,38,1,1,6732930.56653298
Crisilla semistriata,SwedishWestCoast,101,2,2,16707.5700592006
Cryptosula pallasiana,Getxo,4,1,1,378074.851452963
Cryptosula pallasiana,Laeso,47,4,4,54643.4618563115
Cryptosula pallasiana,Limfjord,16771,4,4,149388.186778417
Cryptosula pallasiana,SwedishWestCoast,5331,16,16,16707.5700592006
Cryptosula pallasiana,Vigo,464,10,10,800365.195627152
Ctenolabrus rupestris,Limfjord,307,1502,247,147192.237303035
Cyanea capillata,Getxo,8,2,2,511669.079717315
Cyanea capillata,Laeso,4,3,3,16704.7855253224
Cyanea capillata,Limfjord,7,27,12,58508.5625593965
Cyanea capillata,Roscoff,6,1,1,71839.3657351715
Cyanea capillata,Vigo,4,2,2,755903.011911528
Cylindroporella tubulosa,TZS,16,47,12,2508237.39111893
Dexamine spinosa,Getxo,6,1,1,138129.945182975
Dexamine thea,Plymouth,13,13,13,76231.2357614778
Dexamine thea,SwedishWestCoast,3,2,2,88753.6732609666
Diplocirrus glaucus,Limfjord,2,3,3,76014.6308120834
Diplocirrus glaucus,Roscoff,17,11,11,16680.7337292462
Diplosoma listerianum,SwedishWestCoast,98,9,9,72045.3166615693
Dodecaceria concharum,Limfjord,69,1,1,76014.6308120834
Dodecaceria concharum,Roscoff,34,3,3,183512.013572723
Dorypteryx domestica,Roscoff,2,3,3,576000.827434921
Dynamena pumila,Getxo,225,3,3,479002.498891655
Echinus esculentus,Getxo,8,1,1,138129.945182975
Echinus esculentus,Limfjord,15,2,2,56163.144160981
Ectopleura dumortierii,BelgianCoast,729,4,4,123742.918236755
Ectopleura larynx,BelgianCoast,804,1,1,44797.6087912978
Electra pilosa,Getxo,17942,2,2,138129.945182975
Electra pilosa,Limfjord,33,5,5,40107.1232368371
Electra pilosa,TZS,2,1,1,264741.320952596
Electra pilosa,Vigo,6650,7,7,71462.3203755565
Eleutheria dichotoma,SwedishWestCoast,13,1,1,590208.412940323
Enhydrosoma propinquum,SwedishWestCoast,4,1,1,16707.5700592006
Ericthonius punctatus,Koster,470,1,1,33418.6675086526
Ericthonius punctatus,SwedishWestCoast,14,1,1,55610.6058106171
Escharella immersa,Limfjord,174,36,31,175501.224517874
Escharella immersa,Roscoff,66,3,3,146017.720179955
Escharella immersa,SwedishWestCoast,7,5,5,16707.5700592006
Escharoides coccinea,Koster,132,2,2,195219.1978977
Escharoides coccinea,SwedishWestCoast,27,2,2,192743.912548273
Escharoides coccinea,TZS,3,8,8,1251823.51077161
Eualus cranchii,SwedishWestCoast,592,4,4,16707.5700592006
Eualus cranchii,TZS,1,49,23,1013583.74286294
Eualus gaimardii,BelgianCoast,21,1,1,447073.947093837
Eualus gaimardii,SwedishWestCoast,14,3,3,57711.3866835076
Eualus gaimardii,TZS,11,137,15,2613855.97439238
Eualus occultus,BelgianCoast,6,2,2,106721.462024682
Eualus occultus,Limfjord,471,18,18,209426.021523705
Eualus pusiolus,Limfjord,80,1,1,80214.2464736726
Eualus pusiolus,Plymouth,53,90,14,105602.519129412
Eubranchus doriae,Koster,2,1,1,381902.784651807
Eubranchus exiguus,Getxo,6357,307,14,824768.822545592
Eubranchus exiguus,Limfjord,19,106,19,129106.188999559
Eubranchus exiguus,Plymouth,49,27,21,211447.14903737
Eubranchus exiguus,Roscoff,6299,5,5,192907.343399004
Eubranchus exiguus,Vigo,1927,7,7,949998.165920392
Eubranchus rupium,Laeso,16,1,1,87985.8271681843
Eubranchus rupium,Vigo,6,14,14,1528439.55030699
Eucheilota maculata,BelgianCoast,52,2,2,16688.9610738773
Eulalia viridis,Limfjord,275,2,2,80214.2464736726
Eumida maia,Roscoff,19,3,3,183512.013572723
Eumida maia,SwedishWestCoast,685,33,33,1483025.51628527
Eunice harassii,Roscoff,23,3,3,60737.3861466852
Eunice harassii,SwedishWestCoast,10,2,2,363196.419960468
Eunoe nodosa,SwedishWestCoast,181,1,1,16707.5700592006
Euphausia recurva,Getxo,10,1,1,2813200.18270495
Euphausia recurva,Koster,40,1,1,4604944.25842013
Euphausia recurva,Laeso,214,1,1,4520761.73903158
Euphausia recurva,Roscoff,12,1,1,3050688.1233902
Euphausia recurva,Vigo,14,1,1,2193038.78736083
Eupolymnia nebulosa,SwedishWestCoast,16,2,2,16707.5700592006
Eusyllis blomstrandi,Koster,166,6,6,16708.7483079541
Eusyllis blomstrandi,Limfjord,60,1,1,76014.6308120834
Eusyllis blomstrandi,SwedishWestCoast,21,6,6,105462.421568921
Evadne nordmanni,Koster,5,2,2,33418.6675086526
Evadne nordmanni,Laeso,19,2,2,18121.4714321241
Evadne nordmanni,Roscoff,175,1,1,183512.013572723
Fabricia stellaris,Getxo,25,42,18,798630.996512045
Fabricia stellaris,Koster,203,6,6,102859.513246562
Fabricia stellaris,Limfjord,21,1,1,171691.122630045
Fabricia stellaris,Roscoff,102,5,5,170879.017190284
Fabricia stellaris,SwedishWestCoast,28,1,1,34311.2043081068
Fabricia stellaris,Vigo,169,12,12,933677.26930562
Facelina bostoniensis,Vigo,11445,2,2,793762.918457107
Favorinus branchialis,Getxo,116,3,3,490440.95660941
Favorinus branchialis,Limfjord,37,1,1,119072.94213801
Favorinus branchialis,Plymouth,55,1,1,38115.6178807399
Favorinus branchialis,Roscoff,95,1,1,85690.5083648145
Favorinus branchialis,SwedishWestCoast,3175,7,7,34311.2043081068
Favorinus branchialis,Vigo,1638,1,1,186956.933102323
Flabelligera affinis,SwedishWestCoast,34,4,4,16707.5700592006
Flabellina verrucosa,Plymouth,22,1,1,189837.235228744
Galathea nexa,Limfjord,49,2,2,56163.144160981
Galathea squamifera,Limfjord,5403,67,46,171691.122630045
Gammarellus angulosus,Roscoff,9,1,1,104794.038564126
Gammarus locusta,Getxo,3,2,2,138129.945182975
Gammarus oceanicus,Koster,19,2,2,125713.655099783
Gammarus oceanicus,Laeso,25,1,1,16704.7855253224
Gammarus salinus,Getxo,2,4,4,300995.773197182
Gammarus zaddachi,Vigo,626,1,1,342953.604183334
Gitana sarsi,BelgianCoast,24,3,3,141202.944775527
Gitana sarsi,Getxo,5,1,1,450107.438973058
Gitana sarsi,Limfjord,11,4,4,347145.970452735
Gitana sarsi,Roscoff,1500,20,12,183512.013572723
Gitana sarsi,SwedishWestCoast,31,1,1,264260.820022509
Gobiusculus flavescens,Getxo,9,1,1,215664.569504021
Gobiusculus flavescens,Laeso,7,6,6,49184.5750157286
Golfingia vulgaris,Koster,792,17,17,85108.8920799975
Goniodoris castanea,Roscoff,110,1,1,60737.3861466852
Gonionemus vertens,Koster,4,1,1,40737.5095561038
Gonionemus vertens,Limfjord,33,1,1,155029.952049668
Gonothyraea loveni,Getxo,190,2,2,368409.151329508
Gonothyraea loveni,Laeso,179,1,1,16704.7855253224
Gonothyraea loveni,SwedishWestCoast,4,1,1,16707.5700592006
Gonothyraea loveni,Vigo,3,4,4,803718.811550142
Halichondria bowerbanki,SwedishWestCoast,12,1,1,51018.7743673075
Halichondria panicea,Getxo,30,23,23,138129.945182975
Halichondria panicea,Limfjord,45,4,4,56163.144160981
Halichondria panicea,SwedishWestCoast,14,21,21,16707.5700592006
Halichondria panicea,Vigo,4,1,1,33324.1712490614
Haliclona cinerea,Koster,8,3,3,415709.960998283
Haliclystus tenuis,Roscoff,25,1,1,1026913.9906024
Halisarca dujardinii,Getxo,5,2,2,521186.252438643
Halisarca dujardinii,Koster,357,2,2,16709.1389609878
Halisarca dujardinii,Laeso,112,1,1,121330.003661763
Halisarca dujardinii,Limfjord,6035,2,2,238808.591851368
Halisarca dujardinii,Roscoff,74,3,3,84387.5011726494
Haloschizopera pygmaea,Laeso,3,1,1,121330.003661763
Haloschizopera pygmaea,Limfjord,32,1,1,186754.380749147
Harmothoe clavigera,SwedishWestCoast,139,11,11,606887.074748428
Harmothoe imbricata,Limfjord,2112,102,10,149388.186778417
Harmothoe impar,TZS,3,3007,57,839472.104144309
Harmothoe mariannae,BelgianCoast,3,1,1,542507.008945953
Harmothoe mariannae,Laeso,274,4,4,213335.591401333
Harmothoe mariannae,Limfjord,1367,3,3,260293.124111751
Harmothoe mariannae,Plymouth,521,2,2,598211.503200942
Harmothoe mariannae,SwedishWestCoast,27,6,6,130943.425835996
Harpacticus flexus,Koster,93,1,1,126387.845885837
Harpacticus pacificus,Getxo,3,3,3,12647537.0043794
Harpacticus pacificus,Roscoff,4745,3,3,12037645.8119318
Hediste diversicolor,Getxo,6350,37,37,138129.945182975
Hediste diversicolor,Laeso,124,1,1,37972.9580832282
Hediste diversicolor,Vigo,46717,4,4,59797.1444142172
Herdmania momus,Koster,100,6,6,4638362.38475724
Hesiospina aurantiaca,Koster,8,1,1,16708.7483079541
Heteropsyllus curticaudatus,Koster,26,4,4,554060.795189924
Heteropsyllus curticaudatus,Laeso,16,14,10,470176.425849243
Hexaplex trunculus,Koster,6,1,1,1062824.43241419
Hubrechtella dubia,Plymouth,151,21,20,1385526.88108954
Hydrobia ulvae,BelgianCoast,3,1,1,26603.9160663947
Hydrobia ulvae,Laeso,20,10,10,39840.4403477311
Hydrobia ulvae,Roscoff,7,2,2,60737.3861466852
Hydrobia ulvae,SwedishWestCoast,1797,5,5,16707.5700592006
Hydrobia ulvae,Vigo,124,16,16,326288.231585113
Hydroides elegans,Koster,26,27,11,668137.695292699
Hypogastrura viatica,Getxo,27,2,2,1531469.59963289
Idotea granulosa,Roscoff,85,2,2,60737.3861466852
Igernella notabilis,Koster,63,1,1,6306199.80217297
Ischyrocerus anguipes,Getxo,458,23,11,528201.872928338
Ischyrocerus anguipes,Roscoff,2653,3,3,128880.546133926
Ischyrocerus minutus,Plymouth,39,1,1,2283102.2477043
Ischyrocerus minutus,Roscoff,11,1,1,2343470.69040969
Jaera ischiosetosa,Koster,26,1,1,33939.2138181033
Jaera ischiosetosa,Laeso,354,1,1,204802.236063791
Jaera ischiosetosa,SwedishWestCoast,3,3,3,122171.560529908
Jassa herdmani,BelgianCoast,4,2,2,16688.9610738773
Jassa herdmani,SwedishWestCoast,15,2,2,568860.983123862
Jassa slatteryi,Roscoff,68,3,3,598728.971932901
Jassa slatteryi,SwedishWestCoast,3,3,3,2108761.46346507
Jujubinus striatus,SwedishWestCoast,4,2,2,1065529.62485026
Kirchenpaueria pinnata,Limfjord,14,58,48,149388.186778417
Laomedea calceolifera,Getxo,5599,1,1,759622.530115998
Laomedea calceolifera,Koster,18,1,1,916685.761419689
Laomedea calceolifera,Laeso,6964,1,1,884295.519879705
Laomedea calceolifera,Plymouth,2,2,2,229850.077164042
Laomedea calceolifera,Roscoff,1958,1,1,95402.6356025106
Laomedea calceolifera,SwedishWestCoast,547,1,1,911347.514024429
Laomedea calceolifera,TZS,7,3,3,1935352.1115288
Laomedea calceolifera,Vigo,331,1,1,960381.359384978
Laomedea flexuosa,SwedishWestCoast,2,2,2,16707.5700592006
Laonice cirrata,BelgianCoast,103,2,2,20752.2591757329
Laonice cirrata,Plymouth,40,3,3,84171.9830432879
Laonice cirrata,TZS,10,552,26,2596107.94775658
Laophonte longicaudata,Laeso,102,1,1,121330.003661763
Laophonte longicaudata,Limfjord,182,1,1,186754.380749147
Laophonte longicaudata,Plymouth,248,7,7,526152.432009827
Lebbeus polaris,BelgianCoast,9,4,4,522412.847177805
Lebbeus polaris,TZS,25,227,10,2557051.75400899
Leimia vaga,Laeso,221,1,1,5324258.76532048
Lepadogaster candolii,SwedishWestCoast,7,7,7,1114691.18769887
Lepidonotus squamatus,Roscoff,284,8,8,80531.1083262876
Leuckartiara octona,Limfjord,386,93,11,209246.80468442
Leuckartiara octona,Roscoff,1,1,1,95402.6356025106
Limapontia senestra,Getxo,4,25,15,801577.465422549
Limapontia senestra,Koster,1,1,1,260572.978298834
Limapontia senestra,Laeso,80,1,1,237466.157140785
Limapontia senestra,Limfjord,1,1,1,155029.952049668
Limapontia senestra,Roscoff,7,3,3,146017.720179955
Lineus bilineatus,Laeso,4,1,1,87985.8271681843
Lineus bilineatus,Limfjord,70,12,12,220685.939783661
Lineus bilineatus,Plymouth,281,9,9,452629.940844226
Littorina littorea,Getxo,125,8,8,113836.942899711
Littorina littorea,Laeso,3086,2,2,16704.7855253224
Lizzia blondina,Laeso,5,1,1,49399.7733009522
Lizzia blondina,Limfjord,21,2,2,229992.814513146
Lizzia blondina,SwedishWestCoast,8,1,1,180431.744943394
Lysilla loveni,Plymouth,188,2,2,59546.1539668619
Magelona mirabilis,BelgianCoast,10,8,8,16688.9610738773
Malmgrenia lunulata,BelgianCoast,3,2,2,20752.2591757329
Marthasterias glacialis,Limfjord,1179,2,2,143505.065375169
Mediomastus fragilis,Koster,51,6,6,33418.6675086526
Membranipora membranacea,BelgianCoast,40,1,1,33377.492992138
Membranipora membranacea,Limfjord,120,4,4,141940.987526265
Mesochra pygmaea,Getxo,4,5,5,1006977.5539236
Mesochra pygmaea,Laeso,16,1,1,121330.003661763
Mesochra pygmaea,Limfjord,446,1,1,238808.591851368
Mesochra pygmaea,Plymouth,9,2,2,348912.990342481
Metridium dianthus,Getxo,1,927,615,781946.781501069
Metridium dianthus,Koster,16,6,6,78403.8892823741
Metridium dianthus,Limfjord,155,1,1,144327.446709946
Metridium dianthus,Roscoff,7,12,12,146017.720179955
Metridium dianthus,SwedishWestCoast,13,4,4,16707.5700592006
Microdeutopus gryllotalpa,BelgianCoast,6,1,1,39338.9702698513
Microdeutopus gryllotalpa,Getxo,19794,4,4,167512.371561844
Microdeutopus gryllotalpa,Laeso,2277,2,2,33408.3651305685
Microdeutopus gryllotalpa,Limfjord,3,9,9,181514.219155997
Microdeutopus gryllotalpa,Plymouth,2,2,2,100856.631640854
Microdeutopus gryllotalpa,Roscoff,3609,36,36,186130.138115294
Microdeutopus gryllotalpa,SwedishWestCoast,3092,51,51,41004.2114341353
Microdeutopus gryllotalpa,Vigo,73,13,13,782720.808537411
Microporella ciliata,Koster,10827,4,4,40737.5095561038
Microporella ciliata,Laeso,2747,1,1,36242.9428642499
Microporella ciliata,Limfjord,21359,3,3,155029.952049668
Microporella ciliata,SwedishWestCoast,179,3,3,34311.2043081068
Microporella ciliata,TZS,17,101,21,2508237.39111893
Microporella ciliata,Vigo,2,2,2,550849.588176189
Microprotopus maculatus,SwedishWestCoast,33,3,3,83533.8921335378
Ministeria vibrans,Getxo,8,1,1,828111.663186779
Ministeria vibrans,Koster,1,1,1,328650.712072998
Ministeria vibrans,Laeso,2,1,1,308474.982221173
Ministeria vibrans,Vigo,17,1,1,686229.231124982
Mitrocomella polydiademata,Koster,1,2,2,106764.170316787
Mitrocomella polydiademata,Limfjord,61,3,3,213542.12945499
Mitrocomella polydiademata,Plymouth,3,3,3,896127.831013561
Modiolus barbatus,Koster,66,6,6,381245.444817137
Monocorophium acherusicum,Roscoff,10,6,6,112201.122864736
Monocorophium acherusicum,SwedishWestCoast,819,1099,786,468675.210283225
Pista cristata,BelgianCoast,11,2,2,20752.2591757329
Platynereis dumerilii,Getxo,6,2,2,138129.945182975
Platynereis dumerilii,Limfjord,586,18,18,149388.186778417
Platynereis dumerilii,SwedishWestCoast,89,7,7,16707.5700592006
Pleopis polyphemoides,Laeso,33,1,1,49399.7733009522
Pleopis polyphemoides,SwedishWestCoast,158,5,5,16707.5700592006
Pleurobranchus membranaceus,SwedishWestCoast,181,1,1,34311.2043081068
Plumularia setacea,SwedishWestCoast,12,5,5,72045.3166615693
Polititapes aureus,SwedishWestCoast,130,14,14,16707.5700592006
Polycirrus norvegicus,Laeso,27,1,1,54364.4142963757
Polycirrus norvegicus,Limfjord,18,1,1,160599.80371092
Polycirrus norvegicus,Plymouth,241,2,2,38115.6178807399
Polydora cornuta,Getxo,1,13,13,138129.945182975
Polydora cornuta,Koster,4,2,2,50648.7423657681
Polydora cornuta,Roscoff,1049,3,3,173152.153434128
Polydora cornuta,SwedishWestCoast,277,1,1,33414.7453085729
Polydora cornuta,Vigo,1095,26,25,764479.617103075
Polygordius appendiculatus,Plymouth,15,57,14,313311.486726736
Pomatoceros triqueter,Plymouth,5,1,1,83979.9238560949
Pomatoceros triqueter,Roscoff,883,4,4,128880.546133926
Pomatoschistus microps,Getxo,37,2,2,138129.945182975
Pomatoschistus microps,Limfjord,2,1,1,24780.6054344613
Protodrilus ciliatus,Laeso,55,4,4,1168598.2026632
Protodrilus ciliatus,Limfjord,2,4,4,1067099.32798983
Protodrilus ciliatus,Plymouth,13,1,1,183512.013572723
Monocorophium insidiosum,Roscoff,646,1,1,186130.138115294
Monocorophium insidiosum,SwedishWestCoast,36,2,2,16707.5700592006
Monocorophium insidiosum,TZS,3,188,38,762754.705819169
Monocorophium insidiosum,Vigo,456,1,1,175042.86618393
Musculus costulatus,BelgianCoast,9,3,3,116485.303982338
Musculus costulatus,Getxo,47,1,1,205802.813789965
Musculus costulatus,Koster,1843,11,10,823647.148247062
Musculus costulatus,Laeso,15,10,10,803471.418395236
Musculus costulatus,Limfjord,441,10,10,701972.543721867
Musculus costulatus,Plymouth,589,1,1,43818.4726925356
Musculus costulatus,Roscoff,439,17,15,128880.546133926
Musculus costulatus,SwedishWestCoast,98,10,10,818308.900851801
Monocorophium insidiosum,Getxo,272,3,3,138129.945182975
Monocorophium acherusicum,TZS,3,2634,1979,1479772.92604153
Campanularia hincksii,BelgianCoast,13,1,1,124513.555054394
